"구분별(1)",구분별(2),2021,2021,2021,2021,2021,2021,2021,2021,2021
"구분별(1)",구분별(2),반려동물 여부,반려동물 여부,반려동물 취득경로,반려동물 취득경로,반려동물 취득경로,반려동물 취득경로,반려동물 취득경로,반려동물 취득경로,반려동물 취득경로
"구분별(1)",구분별(2),있다,없다,동물판매업소,유상입양,무상입양,인터넷을 통해 구입,유기동물 입양,원래 기르던 동물이 낳은 새끼,기타
"지역대분류",서남권,17.3,82.7,26.5,18.0,36.2,2.6,13.9,2.8,-
"지역대분류",동남권,24.7,75.3,29.8,16.8,33.8,1.6,15.3,2.6,0.1
"지역소분류",종로구,25.9,74.1,16.9,35.5,33.6,1.2,11.2,1.1,0.5
"지역소분류",중구,15.9,84.1,31.5,19.6,43.7,1.0,4.2,-,-
"지역소분류",용산구,17.9,82.1,25.2,15.6,24.6,2.9,26.3,5.4,-
"지역소분류",성동구,16.3,83.7,28.3,20.3,35.9,2.3,11.9,1.4,-
"지역소분류",광진구,21.1,78.9,15.9,14.1,47.8,0.8,17.8,3.6,-
"지역소분류",동대문구,20.3,79.7,24.2,13.5,35.1,2.0,18.4,6.8,-
"지역소분류",중랑구,22.6,77.4,25.2,10.6,37.8,1.6,21.5,3.2,-
"지역소분류",성북구,18.5,81.5,25.6,15.4,42.6,0.9,6.7,8.9,-
"지역소분류",강북구,21.5,78.5,24.2,17.3,42.9,0.8,12.7,2.1,-
"지역소분류",도봉구,15.0,85.0,27.6,15.8,42.5,1.8,9.1,3.2,-
"지역소분류",노원구,18.6,81.4,29.1,14.2,34.8,6.8,11.3,3.9,-
"지역소분류",은평구,16.3,83.7,10.7,19.8,55.6,2.3,7.5,4.1,-
"지역소분류",서대문구,20.6,79.4,24.5,20.8,33.0,3.4,15.9,2.4,-
"지역소분류",마포구,17.4,82.6,20.1,15.3,47.4,3.2,12.2,1.8,-
"지역소분류",양천구,17.8,82.2,35.6,15.6,23.2,8.0,14.3,3.2,-
"지역소분류",강서구,16.5,83.5,26.4,17.2,34.3,0.9,16.8,4.5,-
"지역소분류",구로구,21.7,78.3,18.3,13.2,52.1,2.1,13.1,1.2,-
"지역소분류",금천구,12.9,87.1,21.4,21.3,34.6,2.3,19.5,0.9,-
"지역소분류",영등포구,20.2,79.8,34.8,16.7,34.3,1.6,11.3,1.4,-
"지역소분류",동작구,17.5,82.5,24.4,17.8,35.5,3.0,13.8,5.5,-
"지역소분류",관악구,14.7,85.3,23.3,25.6,36.0,1.5,11.7,1.9,-
"지역소분류",서초구,22.2,77.8,19.1,11.0,47.5,3.6,16.0,2.7,-
"지역소분류",강남구,33.7,66.3,34.1,18.3,29.2,1.2,14.0,3.0,0.2
"지역소분류",송파구,23.0,77.0,28.1,18.7,33.5,1.4,16.3,2.1,-
"지역소분류",강동구,18.7,81.3,35.0,16.5,29.6,0.9,15.7,2.3
